"0","library(ggplot2)"
"0",""
"0","ggplot() +"
"0","  geom_line(data = Gold, aes(x = Date, y = Price, color = ""Gold""), size = 0.25) +"
"0","  geom_line(data = Silver, aes(x = Date, y = Price, color = ""Silver""), size = 0.25) +"
"0","  labs("
"0","    title = ""Gold and Silver"","
"0","    x = ""Date"","
"0","    y = ""Price"","
"0","    color = ""Index"""
"0","  ) +"
"0","  scale_color_manual("
"0","    values = c(""Gold"" = ""blue"", ""Silver"" = ""red""),"
"0","    labels = c(""Gold"", ""Silver"")"
"0","  ) +"
"0","  theme_minimal()"
"0",""
